"0",""
"0","# Flag high missing rates"
"0","high_missing <- missing_summary %>%"
"0","  filter(Percent_Missing > 20)"
"0",""
"0","if (nrow(high_missing) > 0) {"
"0","  cat(""\n⚠️ WARNING: The following variables have >20% missing data:\n"")"
"0","  print(high_missing %>% select(Variable, Percent_Missing))"
"0","}"
"1","
⚠️ WARNING: The following variables have >20% missing data:
"
"1","[38;5;246m# A tibble: 2 × 2[39m
"
"1","  Variable        Percent_Missing
"
"1","  [3m[38;5;246m<chr>[39m[23m                     [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m CoursesTaught              29.8
"
"1","[38;5;250m2[39m MaxTraineeCount            20.2
"
