"0","#| label: skim-numeric"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","library(skimr)"
"0","library(dplyr)"
"0",""
"0","dat %>%"
"0","  select(where(is.numeric)) %>%"
"0","  skim() %>%"
"0","  print(width = Inf)"
"1","── Data Summary ────────────────────────
"
"1","                           Values    
"
"1","Name                       Piped data
"
"1","Number of rows             84        
"
"1","Number of columns          57        
"
"1","_______________________              
"
"1","Column type frequency:               
"
"1","  numeric                  57        
"
"1","________________________             
"
"1","Group variables            None      
"
"1","
"
"1","── Variable type: numeric ───────────────────────────────────────────────────────────────────
"
"1","   skim_variable       n_missing complete_rate        mean        sd     p0      p25
"
"1","[38;5;250m 1[39m Progress                    0        1         100           0    100      100   
"
"1","[38;5;250m 2[39m RoleDuration                9        0.893       7.03        6.04   1        3   
"
"1","[38;5;250m 3[39m ClinicDuration              7        0.917       8.32        6.93   1        3   
"
"1","[38;5;250m 4[39m GrossSalary                 0        1      [4m1[24m[4m0[24m[4m3[24m930.      [4m3[24m[4m6[24m753.   -[31m99[39m    [4m8[24m[4m5[24m750   
"
"1","[38;5;250m 5[39m FTESalary                   0        1          91.8        33.2  -[31m99[39m      100   
"
"1","[38;5;250m 6[39m HoursWorkClinic             0        1          35.4        19.1  -[31m99[39m       30   
"
"1","[38;5;250m 7[39m HoursSupTherapy            23        0.726       5.64        3.76   1        3   
"
"1","[38;5;250m 8[39m HoursSupAssmnt             42        0.5         3.60        3.44   0        1   
"
"1","[38;5;250m 9[39m HoursSupSup                17        0.798      -[31m0[39m[31m.[39m[31m0[39m[31m59[4m7[24m[39m     12.5  -[31m99[39m        0   
"
"1","[38;5;250m10[39m HoursWatching              17        0.798       3.30        3.21   0        1   
"
"1","[38;5;250m11[39m HoursReviewingDoc          17        0.798       4.12        3.99   1        2   
"
"1","[38;5;250m12[39m SupTraineeCount            17        0.798       7.28        4.47   1        4   
"
"1","[38;5;250m13[39m MaxTraineeCount            17        0.798       6.93       14.0  -[31m99[39m        5   
"
"1","[38;5;250m14[39m CoursesTaught              25        0.702       2.90        1.52   1        2   
"
"1","[38;5;250m15[39m CourseCreditHours          23        0.726       3.28       24.1  -[31m99[39m        5   
"
"1","[38;5;250m16[39m ClinicAge                  10        0.881      21.5        46.9  -[31m99[39m        8.25
"
"1","[38;5;250m17[39m ClinicTotalTrainees         8        0.905      22.3        21.4  -[31m99[39m       12.8 
"
"1","[38;5;250m18[39m ClinicClientsCount          8        0.905     136.        164.   -[31m99[39m       45.8 
"
"1","[38;5;250m19[39m TXClientsCount              8        0.905     122.        190.   -[31m99[39m       45   
"
"1","[38;5;250m20[39m TxTraineesCount             8        0.905      20.6        55.5  -[31m99[39m        8   
"
"1","[38;5;250m21[39m TxSupCount                  8        0.905       4.51       43.0  -[31m99[39m        3   
"
"1","[38;5;250m22[39m AxClientsCount             13        0.845      42.4        61.2  -[31m99[39m       15   
"
"1","[38;5;250m23[39m AxTraineesCount            13        0.845       4.34       33.3  -[31m99[39m        5   
"
"1","[38;5;250m24[39m AxSupCount                 13        0.845      -[31m0[39m[31m.[39m[31m873[39m      21.0  -[31m99[39m        1   
"
"1","[38;5;250m25[39m Prog1StudentCount           7        0.917      10.1        37.6  -[31m99[39m        8   
"
"1","[38;5;250m26[39m Prog2StudentCount          50        0.405       9.26       25.9  -[31m99[39m        2   
"
"1","[38;5;250m27[39m Prog3StudentCount          73        0.131     -[31m11[39m          45.4  -[31m99[39m        1   
"
"1","[38;5;250m28[39m ClinicTherapyFees_1        12        0.857       4.39       31.6  -[31m99[39m        0.75
"
"1","[38;5;250m29[39m ClinicTherapyFees_2        12        0.857      56.3        59.5  -[31m99[39m       30   
"
"1","[38;5;250m30[39m ClinicTherapyFees_3        12        0.857      13.5        40.6  -[31m99[39m       10   
"
"1","[38;5;250m31[39m ClinicAssmntFees_1         16        0.810     266.        432.   -[31m99[39m       20   
"
"1","[38;5;250m32[39m ClinicAssmntFees_2         16        0.810     903.        776.   -[31m99[39m      438.  
"
"1","[38;5;250m33[39m ClinicAssmntFees_3         16        0.810     523.        521.   -[31m99[39m      250   
"
"1","[38;5;250m34[39m ClinicRevenue              11        0.869   [4m9[24m[4m7[24m744.     [4m2[24m[4m3[24m[4m6[24m431.   -[31m99[39m    [4m1[24m[4m2[24m000   
"
"1","[38;5;250m35[39m ClinicAxRevenue            16        0.810   [4m1[24m[4m6[24m419.      [4m2[24m[4m7[24m410.   -[31m99[39m      -[31m99[39m   
"
"1","[38;5;250m36[39m ClinicTxRevenue            12        0.857   [4m3[24m[4m0[24m794.     [4m1[24m[4m1[24m[4m0[24m734.   -[31m99[39m      -[31m99[39m   
"
"1","[38;5;250m37[39m NumRooms                   62        0.262       2.45       22.7  -[31m99[39m        5.25
"
"1","[38;5;250m38[39m ClinSqFt                   83        0.011[4m9[24m    -[31m99[39m          [31mNA[39m    -[31m99[39m      -[31m99[39m   
"
"1","[38;5;250m39[39m ClinicSupportStaff         84        0         [31mNaN[39m          [31mNA[39m     [31mNA[39m       [31mNA[39m   
"
"1","[38;5;250m40[39m FTESupportStaff            24        0.714       1.68        2.74   0.05     1   
"
"1","[38;5;250m41[39m GradStaff                  84        0         [31mNaN[39m          [31mNA[39m     [31mNA[39m       [31mNA[39m   
"
"1","[38;5;250m42[39m FTEGradStaff               34        0.595       0.995       1.12   0        0.5 
"
"1","[38;5;250m43[39m UgradStaff                 83        0.011[4m9[24m    -[31m99[39m          [31mNA[39m    -[31m99[39m      -[31m99[39m   
"
"1","[38;5;250m44[39m HoursUgradStaff            55        0.345      27.9        38.2    3       10   
"
